idProduto;dscProduto;undMedida;numQuantidade;Categoria_idCategoria
1;Road-750 Black;UN;1;1
2;Bearing Ball;UN;1;2
3;BB Ball Bearing;DZ;12;3
4;Headset Ball Bearings;DZ;6;4
5;Blade;UN;1;5
6;LL Crankarm;DEZ;10;6
7;ML Crankarm;DEZ;10;7
8;HL Crankarm;UN;1;8
9;Chainring Bolts;UN;1;1
10;Chainring Nut;UN;1;2
11;Chainring;UN;1;3
12;Crown Race;UN;1;4
13;Chain Stays;UN;1;5
14;Decal 1;UN;1;6
15;Decal 2;UN;1;7
16;Down Tube;UN;1;8
17;Montain End Caps;UN;1;1
18;Road End Caps;UN;1;2
19;Touring End Caps;UN;1;3
20;Fork End;UN;1;9
21;Freewheel;UN;1;9
22;Flat Washer 1;UN;1;9
23;Flat Washer 6;UN;1;9
24;Flat Washer 2;DZ;12;9
25;Flat Washer 9;DZ;6;9
26;Flat Washer 4;UN;1;6
27;Flat Washer 3;DEZ;10;6
28;Flat Washer 8;DEZ;10;6
29;Flat Washer 5;UN;1;6
30;Flat Washer 7;UN;1;6
31;Fork Crown;UN;1;7
32;Front Derailleur Cage;UN;1;8
33;Front Derailleur Linkage;UN;1;1
34;Guide Pulley;UN;1;2
35;LL Grip Tape;UN;1;3
36;ML Grip Tape;UN;1;4
37;HL Grip Tape;UN;1;5
38;Thin-Jam Hex Nut 9;UN;1;6
39;Thin-Jam Hex Nut 10;UN;1;7
40;Thin-Jam Hex Nut 1;UN;1;8
41;Thin-Jam Hex Nut 2;UN;1;1
42;Thin-Jam Hex Nut 15;UN;1;2
43;Thin-Jam Hex Nut 16;UN;1;3
44;Thin-Jam Hex Nut 5;UN;1;4
45;Thin-Jam Hex Nut 6;DZ;12;5
46;Thin-Jam Hex Nut 3;DZ;6;6
47;Thin-Jam Hex Nut 4;UN;1;7
48;Thin-Jam Hex Nut 13;DEZ;10;8
49;Thin-Jam Hex Nut 14;DEZ;10;1
50;Thin-Jam Hex Nut 7;UN;1;2
51;Thin-Jam Hex Nut 8;UN;1;3
52;Thin-Jam Hex Nut 12;UN;1;4
53;Thin-Jam Hex Nut 11;UN;1;5
54;Hex Nut 5;UN;1;6
55;Hex Nut 6;UN;1;7
56;Hex Nut 16;UN;1;8
57;Hex Nut 17;UN;1;1
58;Hex Nut 7;UN;1;2
59;Hex Nut 8;UN;1;3
60;Hex Nut 9;UN;1;4
61;Hex Nut 22;UN;1;5
62;Hex Nut 23;UN;1;6
63;Hex Nut 12;UN;1;7
64;Hex Nut 13;UN;1;8
65;Hex Nut 1;UN;1;1
66;Hex Nut 10;DZ;12;2
67;Hex Nut 11;DZ;6;3
68;Hex Nut 2;UN;1;4
69;Hex Nut 20;DEZ;10;5
70;Hex Nut 21;DEZ;10;6
71;Hex Nut 3;UN;1;7
72;Hex Nut 14;UN;1;8
73;Hex Nut 15;UN;1;1
74;Hex Nut 4;UN;1;2
75;Hex Nut 18;UN;1;3
76;Hex Nut 19;UN;1;4
77;Handlebar Tube;UN;1;5
78;Head Tube;UN;1;6
79;LL Hub;UN;1;7
80;HL Hub;UN;1;8
81;Keyed Washer;UN;1;1
82;External Lock Washer 3;UN;1;2
83;External Lock Washer 4;UN;1;3
84;External Lock Washer 9;UN;1;4
85;External Lock Washer 5;UN;1;5
86;External Lock Washer 7;UN;1;6
87;External Lock Washer 6;DZ;12;7
88;External Lock Washer 1;DZ;6;8
89;External Lock Washer 8;UN;1;1
90;External Lock Washer 2;DEZ;10;2
